Date,Open,High,Low,Close,Adj Close,Volume,USD
2015-01-01,443.149994,446.0,441.825012,443.950012,416.087006,1354878,63.355
2015-01-02,444.049988,448.024994,442.149994,442.774994,414.985748,3351654,63.285
2015-01-05,442.5,445.450012,437.049988,437.924988,410.440125,4619182,63.345
2015-01-06,435.0,436.5,416.0,418.049988,391.812531,8516086,63.575
2015-01-07,418.549988,429.399994,418.5,427.149994,400.3414,9472630,63.28
2015-01-08,430.049988,431.450012,420.075012,421.024994,394.6008,9084914,62.675
2015-01-09,424.200012,431.0,422.5,430.149994,403.153107,6122732,62.355
2015-01-12,430.25,430.5,420.799988,425.149994,398.466919,4617432,62.075
2015-01-13,426.5,427.475006,420.25,421.575012,395.116302,4548216,61.98
2015-01-14,421.5,423.5,415.600006,417.475006,391.273621,5202572,62.095
2015-01-15,420.0,435.549988,420.0,432.125,405.00415,7738494,62.065
2015-01-16,430.0,437.5,426.024994,434.850006,407.558167,8748776,61.87
2015-01-19,435.100006,443.0,429.375,439.825012,412.220886,6098582,61.645
2015-01-20,440.75,452.774994,439.424988,451.524994,423.186584,6108346,61.655
2015-01-21,452.5,455.700012,446.024994,453.375,424.920471,7810366,61.56
2015-01-22,452.575012,453.600006,439.75,441.875,414.142212,10844730,61.605
2015-01-23,445.0,448.899994,438.5,443.450012,415.618378,8265794,61.44
2015-01-27,446.450012,448.350006,440.25,444.524994,416.625916,8201508,61.41
2015-01-28,443.049988,454.899994,443.049988,453.424988,424.967316,8822454,61.358
2015-01-29,453.549988,467.25,453.450012,464.700012,435.534698,16511776,61.801
2015-01-30,465.0,465.625,454.5,457.625,428.903717,9941906,62.02
2015-02-02,458.024994,459.950012,452.850006,454.024994,425.529663,8824550,61.719
2015-02-03,456.600006,470.424988,456.600006,468.799988,439.37735,7814040,61.596
2015-02-04,469.549988,471.899994,462.950012,464.399994,435.25351,6433654,61.842
2015-02-05,468.0,469.950012,458.799988,461.850006,432.863556,5653156,61.709
2015-02-06,462.049988,465.0,451.5,454.950012,426.396637,4135456,61.97
2015-02-09,450.600006,459.0,446.0,448.350006,420.210846,4041210,62.149
2015-02-10,449.0,452.25,430.649994,441.0,413.322144,6240782,62.327
2015-02-11,443.0,452.375,441.5,450.350006,422.085327,4471548,62.382
2015-02-12,454.0,456.975006,443.625,454.575012,426.045197,3981748,62.15
2015-02-13,457.0,460.399994,454.524994,458.75,429.95813,3380142,62.076
2015-02-16,459.350006,462.100006,450.0,451.399994,423.069427,5607922,62.105
2015-02-18,450.0,454.0,447.200012,450.825012,422.530548,4496248,62.057
2015-02-19,453.475006,453.799988,443.774994,451.024994,422.717987,4366230,62.138
2015-02-20,447.625,448.0,435.649994,436.549988,409.151459,8556874,62.109
2015-02-23,434.975006,438.375,423.549988,425.725006,399.005829,6448086,62.163
2015-02-24,427.125,428.399994,418.5,420.725006,394.319641,9118740,62.17
2015-02-25,424.399994,428.25,420.524994,421.575012,395.116302,6982812,61.862
2015-02-26,423.049988,425.0,418.299988,421.0,394.577362,9810676,61.731
2015-02-27,423.774994,430.5,422.299988,427.774994,400.927155,8530440,61.659
2015-02-28,423.774994,430.5,422.299988,427.774994,400.927155,8530440,
2015-03-02,434.5,437.75,427.774994,432.125,405.00415,6665262,61.862
2015-03-03,434.5,453.225006,433.700012,450.399994,422.132141,9434508,61.819
2015-03-04,453.0,454.825012,440.024994,443.924988,416.063538,6617962,62.309
2015-03-05,446.25,449.375,439.075012,442.475006,414.70459,4899316,62.381
2015-03-09,442.549988,445.875,432.075012,434.825012,407.534729,6430224,62.634
2015-03-10,434.475006,437.899994,427.700012,429.575012,402.614197,6964500,62.72
2015-03-11,430.475006,434.799988,426.200012,427.975006,401.114624,5319530,62.781
2015-03-12,429.0,433.700012,427.799988,431.899994,404.793274,5386508,62.542
2015-03-13,434.5,434.799988,423.5,425.049988,398.373199,5913976,63.083
2015-03-16,425.75,426.975006,420.149994,421.049988,394.624207,6327178,62.78
2015-03-17,425.274994,429.950012,420.5,428.424988,401.536377,8718200,62.623
2015-03-18,428.5,436.125,427.350006,434.325012,407.066101,4237880,62.701
2015-03-19,437.774994,438.350006,427.049988,428.075012,401.208374,6370436,62.49
2015-03-20,428.950012,430.575012,424.299988,427.049988,400.247681,4757144,62.41
2015-03-23,428.25,432.0,419.049988,420.975006,394.553955,6058224,62.23
2015-03-24,421.049988,427.149994,421.049988,423.975006,397.365662,4223500,62.348
2015-03-25,424.5,424.75,420.5,422.450012,395.936371,4692786,62.412
2015-03-26,420.549988,424.625,412.049988,414.649994,388.625916,9427386,62.836
2015-03-27,416.950012,417.5,400.725006,405.850006,380.378235,10664284,62.523
2015-03-30,408.299988,408.850006,398.225006,405.375,379.933014,7922962,62.51
2015-03-31,409.0,416.450012,409.0,413.0,387.079468,9250942,62.291
2015-04-01,412.450012,419.5,406.549988,418.024994,391.789093,6669386,62.142
2015-04-06,418.0,419.0,410.700012,412.325012,386.446869,5638734,62.207
2015-04-07,413.024994,418.049988,413.024994,416.424988,390.28952,9726422,62.296
2015-04-08,416.75,434.75,416.450012,432.950012,405.777374,11347420,62.192
2015-04-09,432.75,449.5,429.399994,447.549988,419.461029,12469862,62.306
2015-04-10,447.475006,454.399994,444.549988,452.174988,423.795807,11576924,62.276
2015-04-13,453.399994,462.375,449.375,461.25,432.301208,9224402,62.407
2015-04-15,460.5,469.799988,453.600006,461.825012,432.840149,10163386,62.36
2015-04-16,462.25,469.0,459.5,464.174988,435.042633,9224384,62.317
2015-04-17,467.524994,472.149994,461.299988,463.424988,434.339722,10953102,62.55
2015-04-20,468.649994,468.725006,439.25,442.825012,415.032623,17202330,63.137
2015-04-21,445.075012,447.75,436.225006,438.225006,410.721344,8095048,62.854
2015-04-22,440.950012,443.375,433.5,439.875,412.267731,6748376,62.98
2015-04-23,441.924988,444.700012,434.524994,438.524994,411.002472,6097602,63.277
2015-04-24,438.5,442.225006,434.325012,439.450012,411.869446,5810518,63.662
2015-04-27,440.024994,443.75,435.725006,437.649994,410.182404,5048454,63.346
2015-04-28,437.350006,441.0,429.274994,432.600006,405.449341,6714572,63.053
2015-04-29,431.0,435.274994,423.700012,425.0,398.326355,7492024,63.46
2015-04-30,425.0,432.950012,423.975006,431.174988,404.11377,15910372,63.529
2015-05-04,433.100006,446.950012,430.25,445.475006,417.516296,6893384,63.516
2015-05-05,446.850006,450.899994,442.549988,446.075012,418.078644,8158936,63.369
2015-05-06,445.0,448.375,436.0,440.125,412.502045,10257994,63.621
2015-05-07,437.5,439.225006,430.0,435.375,408.050171,7650924,64.073
2015-05-08,435.5,446.875,430.549988,444.850006,426.732025,7819576,63.711
2015-05-11,446.424988,449.725006,441.700012,447.975006,429.729706,6498166,64.007
2015-05-12,447.450012,447.450012,432.575012,434.350006,416.659637,7611912,64.147
2015-05-13,436.674988,444.325012,428.600006,442.549988,424.525665,7635334,64.013
2015-05-14,443.0,443.100006,435.149994,439.100006,421.216187,5636730,63.383
2015-05-15,440.950012,443.475006,435.049988,436.975006,419.177734,3808980,63.44
2015-05-18,437.450012,447.0,436.100006,445.774994,427.619324,4501964,63.708
2015-05-19,445.625,452.375,443.299988,447.774994,429.537872,6634872,63.763
2015-05-20,450.200012,455.5,448.850006,454.424988,435.917023,3981412,63.598
2015-05-21,455.625,457.700012,447.049988,448.375,430.113403,4918892,63.58
