Close,Volume,SBIN,INFY,RELIANCE,MARUTI,USD
1001.969971,674298,314.0,493.600006,443.950012,3340.75,63.355
1023.099976,1936584,315.25,503.299988,442.774994,3359.600098,63.285
1037.329956,2176527,312.75,498.975006,437.924988,3447.800049,63.345
1002.72998,3048026,299.899994,488.549988,418.049988,3395.25,63.575
1000.330017,2063636,300.149994,490.888,427.149994,3437.75,63.28
1006.700012,1455954,304.850006,493.362,421.024994,3475.5,62.675
1000.169983,1735730,303.200012,518.612,430.149994,3468.199951,62.355
1022.799988,1535320,307.100006,528.987,425.149994,3462.899902,62.075
1013.0,1318348,305.100006,522.224976,421.575012,3468.25,61.98
1012.0,1476891,304.700012,532.161987,417.475006,3516.0,62.095
1049.130005,3419091,320.299988,533.562012,432.125,3625.800049,62.065
1061.170044,4195028,315.450012,529.575012,434.850006,3616.600098,61.87
1076.569946,2087948,313.149994,525.625,439.825012,3626.25,61.645
1086.369995,2088778,318.149994,531.049988,451.524994,3605.550049,61.655
1103.030029,3705237,326.200012,542.474976,453.375,3634.699951,61.56
1108.869995,1811174,324.649994,549.112,441.875,3597.25,61.605
1140.869995,4374212,327.450012,553.763,443.450012,3606.699951,61.44
1161.329956,3390609,330.049988,534.125,444.524994,3687.899902,61.41
1132.22998,3463524,334.600006,536.138,453.424988,3725.800049,61.358
1149.27002,3460012,327.0,536.375,464.700012,3688.800049,61.801
1133.699951,2282494,308.950012,535.474976,457.625,3647.350098,62.02
1156.72998,2125707,307.5,534.213013,454.024994,3669.449951,61.719
1148.329956,2930722,300.299988,530.224976,468.799988,3607.850098,61.596
1125.599976,1846012,293.049988,535.713013,464.399994,3557.550049,61.842
1121.599976,2015948,290.799988,548.450012,461.850006,3522.699951,61.709
1122.369995,2210620,290.299988,557.625,454.950012,3502.600098,61.97
1048.300049,5339823,279.5,562.224976,448.350006,3411.300049,62.149
1047.800049,10472048,287.299988,569.575012,441.0,3393.850098,62.327
1075.130005,4675647,285.950012,571.213013,450.350006,3454.75,62.382
1100.030029,3162284,284.299988,577.799988,454.575012,3551.899902,62.15
1108.099976,2363568,306.950012,574.025024,458.75,3616.949951,62.076
1098.969971,1676532,306.700012,569.687988,451.399994,3572.100098,62.105
1108.900024,2187792,305.700012,574.125,450.825012,3564.949951,62.057
1132.369995,2808872,302.350006,581.174988,451.024994,3595.149902,62.138
1118.400024,5372566,302.299988,570.775024,436.549988,3547.350098,62.109
1124.670044,3558914,296.549988,566.400024,425.725006,3545.899902,62.163
1147.400024,3186507,296.25,568.200012,420.725006,3588.300049,62.17
1131.930054,2760176,295.549988,579.400024,421.575012,3579.899902,61.862
1118.699951,2867676,289.399994,564.525024,421.0,3496.850098,61.731
1172.630005,6404554,299.899994,566.437988,427.774994,3604.399902,61.659
1172.630005,6404554,299.899994,566.437988,427.774994,3604.399902,
1230.72998,7276994,302.0,572.924988,432.125,3711.449951,61.862
1234.430054,3566704,302.600006,574.463013,450.399994,3708.649902,61.819
1225.27002,4956996,293.850006,568.661987,443.924988,3678.399902,62.309
1217.369995,2831550,293.799988,561.900024,442.475006,3678.75,62.381
1174.869995,2366516,290.649994,547.513,434.825012,3671.300049,62.634
1168.300049,2668430,287.600006,549.5,429.575012,3646.75,62.72
1159.800049,2817524,285.149994,545.549988,427.975006,3656.449951,62.781
1164.930054,2488366,286.850006,554.575012,431.899994,3685.199951,62.542
1128.099976,3480124,280.75,555.099976,425.049988,3650.699951,63.083
1119.869995,1994878,281.649994,566.661987,421.049988,3647.050049,62.78
1143.77002,2178092,283.100006,560.125,428.424988,3661.550049,62.623
1132.699951,1931079,287.299988,557.375,434.325012,3664.899902,62.701
1121.599976,3146062,281.600006,557.612,428.075012,3655.0,62.49
1113.569946,2528511,278.25,564.362,427.049988,3623.850098,62.41
1115.22998,1682382,274.75,558.362,420.975006,3594.399902,62.23
1114.77002,2093748,270.549988,552.862,423.975006,3587.300049,62.348
1088.5,2524262,265.399994,554.775024,422.450012,3614.75,62.412
1089.630005,5232288,256.649994,536.588013,414.649994,3561.449951,62.836
1118.5,4774842,263.600006,550.536987,405.850006,3610.050049,62.523
1152.5,3359008,267.899994,557.0,405.375,3660.949951,62.51
1146.430054,2813583,267.049988,554.588013,413.0,3697.350098,62.291
1156.170044,1500330,273.450012,543.487,418.024994,3644.699951,62.142
1171.930054,2732079,274.649994,544.549988,412.325012,3628.949951,62.207
1179.800049,2142483,272.049988,539.875,416.424988,3599.899902,62.296
1186.300049,2066943,273.899994,550.138,432.950012,3628.699951,62.192
1180.530029,1702880,280.850006,553.75,447.549988,3659.199951,62.306
1176.0,1415592,285.75,558.487,452.174988,3666.600098,62.276
1202.329956,2358314,286.299988,559.700012,461.25,3665.199951,62.407
1191.77002,2280494,290.0,553.424988,461.825012,3680.25,62.36
1169.530029,2251882,292.399994,548.661987,464.174988,3677.899902,62.317
1159.829956,1497998,291.75,544.812012,463.424988,3646.800049,62.55
1132.300049,2375331,287.649994,533.036987,442.825012,3608.050049,63.137
1125.829956,2067291,289.200012,535.650024,438.225006,3490.149902,62.854
1163.72998,2776149,283.850006,534.424988,439.875,3462.949951,62.98
1149.400024,2547232,277.649994,530.5,438.524994,3494.449951,63.277
1119.069946,2187252,275.549988,498.799988,439.450012,3541.399902,63.662
1111.800049,2775021,267.049988,496.162994,437.649994,3648.399902,63.346
1110.300049,3310886,272.5,490.225006,432.600006,3822.600098,63.053
1103.5,2125136,271.899994,490.287994,425.0,3766.199951,63.46
1087.530029,3737528,269.75,485.562012,431.174988,3725.850098,63.529
1086.199951,2455548,277.149994,498.274994,445.475006,3757.75,63.516
1094.930054,2135422,272.049988,490.687988,446.075012,3793.050049,63.369
1043.099976,4843736,265.399994,480.513,440.125,3634.550049,63.621
1045.930054,3978020,260.950012,486.0,435.375,3543.600098,64.073
1067.5,3842286,261.950012,489.487,444.850006,3610.550049,63.711
1076.869995,3087800,276.049988,498.412994,447.975006,3651.699951,64.007
1039.599976,3287786,267.399994,486.774994,434.350006,3577.449951,64.147
1059.800049,2439560,274.299988,489.174988,442.549988,3604.100098,64.013
1051.22998,1777146,280.950012,483.700012,439.100006,3646.5,63.383
1061.300049,2762061,287.450012,490.437988,436.975006,3671.199951,63.44
1074.900024,1792155,289.75,498.263,445.774994,3697.600098,63.708
1080.469971,2281797,288.450012,505.587006,447.774994,3706.75,63.763
1075.030029,1442643,292.600006,511.825012,454.424988,3711.899902,63.598
1092.199951,2451279,290.25,512.112,448.375,3698.100098,63.58
1102.300049,2647665,282.450012,511.612,451.924988,3702.550049,63.49
1086.829956,1397434,277.649994,504.200012,447.25,3692.75,63.496
1078.930054,2059530,277.149994,501.825012,442.299988,3726.449951,63.972
1090.27002,1575588,280.75,492.125,442.649994,3721.899902,63.826
1084.5,2633246,277.600006,504.149994,437.899994,3708.899902,63.763
1102.969971,4191568,278.149994,505.787994,438.5,3785.699951,63.743
1137.030029,5386808,278.200012,511.950012,451.125,3882.850098,63.594
1115.699951,4373604,266.25,502.162994,449.325012,3831.399902,63.689
1102.430054,3209997,257.399994,505.225006,448.174988,3777.199951,63.997
1108.300049,1967170,257.600006,507.013,456.350006,3772.050049,63.964
1122.400024,2404830,257.799988,502.912994,453.875,3759.449951,63.77
1119.170044,2129532,254.949997,500.013,442.725006,3723.5,63.947
1111.27002,1416730,257.600006,498.024994,441.850006,3692.300049,64.01
1137.369995,2389308,260.600006,506.625,452.899994,3742.550049,63.766
1117.430054,2981295,254.0,499.412994,438.575012,3701.399902,63.959
1104.969971,1835109,253.949997,493.763,444.924988,3736.800049,64.1
1112.27002,1700772,250.25,495.225006,450.875,3767.399902,64.085
1118.27002,2043630,254.600006,499.674988,451.975006,3789.600098,64.166
1140.569946,3984108,255.100006,497.850006,465.600006,3808.75,64.011
1144.77002,2842160,258.100006,500.975006,489.475006,3861.100098,63.577
1144.069946,2126232,260.149994,497.674988,498.325012,3937.350098,63.5
1155.0,1613481,266.0,511.924988,495.850006,3980.649902,63.523
1177.699951,2350728,267.75,500.200012,497.5,4017.149902,63.607
1168.829956,1816593,262.350006,497.549988,495.450012,4009.300049,63.526
1206.5,4201746,264.799988,495.225006,502.274994,4031.5,63.518
1187.130005,1818054,265.200012,502.625,500.350006,4069.949951,63.452
1193.699951,3110302,259.649994,495.075012,495.424988,3993.300049,63.707
1188.530029,3076677,262.75,492.174988,500.049988,4023.350098,63.604
1207.800049,2471292,267.75,498.700012,502.825012,4031.699951,63.55
1200.22998,1335758,267.850006,494.0,505.424988,3993.399902,63.299
1204.869995,1830951,269.399994,495.149994,503.600006,3998.899902,63.411
1210.699951,2029512,270.799988,491.649994,507.774994,3987.949951,63.264
1207.569946,1728982,272.899994,490.25,501.625,3972.149902,63.476
1204.300049,2385891,267.350006,478.75,498.299988,3949.0,63.459
1232.599976,2888308,267.75,469.0,493.700012,3935.649902,63.318
1250.930054,2696910,270.549988,468.75,500.899994,3934.399902,63.358
1238.469971,2160398,273.700012,475.075012,503.5,4035.25,63.45
1238.369995,1669578,268.200012,485.625,498.899994,4050.649902,63.281
1246.27002,1757511,268.049988,492.0,505.575012,4152.149902,63.507
1245.369995,2124406,272.200012,494.524994,511.850006,4178.149902,63.463
1247.72998,2513529,271.100006,500.924988,510.850006,4193.0,63.492
1244.869995,1654725,267.450012,500.625,512.375,4176.049805,63.6
1229.969971,1305582,264.299988,556.325012,503.899994,4152.850098,63.583
1236.300049,1643224,268.549988,551.575012,525.200012,4191.149902,63.571
1220.699951,2011395,270.049988,549.0,522.650024,4234.049805,63.921
1201.569946,1986279,263.25,543.799988,512.525024,4234.200195,64.106
1162.22998,3556780,258.450012,532.650024,502.674988,4178.100098,64.202
1172.630005,1856446,259.200012,531.424988,505.125,4196.950195,63.799
1193.530029,1687712,253.600006,542.700012,498.0,4273.700195,63.821
1182.5,2621204,256.799988,535.0,500.075012,4296.450195,64.138
1194.170044,2882673,270.049988,538.525024,500.924988,4331.450195,63.988
1186.27002,4953312,281.049988,539.474976,501.225006,4427.049805,64.177
