Close,Volume,SBIN,INFY,LT,RELIANCE,USD
3340.75,299232,314.0,493.600006,1001.969971,443.950012,63.355
3359.600098,233924,315.25,503.299988,1023.099976,442.774994,63.285
3447.800049,536747,312.75,498.975006,1037.329956,437.924988,63.345
3395.25,422743,299.899994,488.549988,1002.72998,418.049988,63.575
3437.75,369241,300.149994,490.888,1000.330017,427.149994,63.28
3475.5,422022,304.850006,493.362,1006.700012,421.024994,62.675
3468.199951,194054,303.200012,518.612,1000.169983,430.149994,62.355
3462.899902,152803,307.100006,528.987,1022.799988,425.149994,62.075
3468.25,237771,305.100006,522.224976,1013.0,421.575012,61.98
3516.0,429069,304.700012,532.161987,1012.0,417.475006,62.095
3625.800049,670686,320.299988,533.562012,1049.130005,432.125,62.065
3616.600098,379075,315.450012,529.575012,1061.170044,434.850006,61.87
3626.25,192537,313.149994,525.625,1076.569946,439.825012,61.645
3605.550049,333315,318.149994,531.049988,1086.369995,451.524994,61.655
3634.699951,402419,326.200012,542.474976,1103.030029,453.375,61.56
3597.25,318883,324.649994,549.112,1108.869995,441.875,61.605
3606.699951,337571,327.450012,553.763,1140.869995,443.450012,61.44
3687.899902,1278436,330.049988,534.125,1161.329956,444.524994,61.41
3725.800049,672705,334.600006,536.138,1132.22998,453.424988,61.358
3688.800049,603103,327.0,536.375,1149.27002,464.700012,61.801
3647.350098,284786,308.950012,535.474976,1133.699951,457.625,62.02
3669.449951,319679,307.5,534.213013,1156.72998,454.024994,61.719
3607.850098,220676,300.299988,530.224976,1148.329956,468.799988,61.596
3557.550049,203545,293.049988,535.713013,1125.599976,464.399994,61.842
3522.699951,379633,290.799988,548.450012,1121.599976,461.850006,61.709
3502.600098,198214,290.299988,557.625,1122.369995,454.950012,61.97
3411.300049,286868,279.5,562.224976,1048.300049,448.350006,62.149
3393.850098,547537,287.299988,569.575012,1047.800049,441.0,62.327
3454.75,341769,285.950012,571.213013,1075.130005,450.350006,62.382
3551.899902,436882,284.299988,577.799988,1100.030029,454.575012,62.15
3616.949951,321186,306.950012,574.025024,1108.099976,458.75,62.076
3572.100098,260901,306.700012,569.687988,1098.969971,451.399994,62.105
3564.949951,161803,305.700012,574.125,1108.900024,450.825012,62.057
3595.149902,214789,302.350006,581.174988,1132.369995,451.024994,62.138
3547.350098,240749,302.299988,570.775024,1118.400024,436.549988,62.109
3545.899902,163132,296.549988,566.400024,1124.670044,425.725006,62.163
3588.300049,143983,296.25,568.200012,1147.400024,420.725006,62.17
3579.899902,173339,295.549988,579.400024,1131.930054,421.575012,61.862
3496.850098,429598,289.399994,564.525024,1118.699951,421.0,61.731
3604.399902,378654,299.899994,566.437988,1172.630005,427.774994,61.659
3604.399902,378654,299.899994,566.437988,1172.630005,427.774994,
3711.449951,386182,302.0,572.924988,1230.72998,432.125,61.862
3708.649902,206296,302.600006,574.463013,1234.430054,450.399994,61.819
3678.399902,340907,293.850006,568.661987,1225.27002,443.924988,62.309
3678.75,152837,293.799988,561.900024,1217.369995,442.475006,62.381
3671.300049,218786,290.649994,547.513,1174.869995,434.825012,62.634
3646.75,182667,287.600006,549.5,1168.300049,429.575012,62.72
3656.449951,198508,285.149994,545.549988,1159.800049,427.975006,62.781
3685.199951,308505,286.850006,554.575012,1164.930054,431.899994,62.542
3650.699951,363024,280.75,555.099976,1128.099976,425.049988,63.083
