Close,Volume,SBIN,INFY,LT,MARUTI,USD
443.950012,1354878,314.0,493.600006,1001.969971,3340.75,63.355
442.774994,3351654,315.25,503.299988,1023.099976,3359.600098,63.285
437.924988,4619182,312.75,498.975006,1037.329956,3447.800049,63.345
418.049988,8516086,299.899994,488.549988,1002.72998,3395.25,63.575
427.149994,9472630,300.149994,490.888,1000.330017,3437.75,63.28
421.024994,9084914,304.850006,493.362,1006.700012,3475.5,62.675
430.149994,6122732,303.200012,518.612,1000.169983,3468.199951,62.355
425.149994,4617432,307.100006,528.987,1022.799988,3462.899902,62.075
421.575012,4548216,305.100006,522.224976,1013.0,3468.25,61.98
417.475006,5202572,304.700012,532.161987,1012.0,3516.0,62.095
432.125,7738494,320.299988,533.562012,1049.130005,3625.800049,62.065
434.850006,8748776,315.450012,529.575012,1061.170044,3616.600098,61.87
439.825012,6098582,313.149994,525.625,1076.569946,3626.25,61.645
451.524994,6108346,318.149994,531.049988,1086.369995,3605.550049,61.655
453.375,7810366,326.200012,542.474976,1103.030029,3634.699951,61.56
441.875,10844730,324.649994,549.112,1108.869995,3597.25,61.605
443.450012,8265794,327.450012,553.763,1140.869995,3606.699951,61.44
444.524994,8201508,330.049988,534.125,1161.329956,3687.899902,61.41
453.424988,8822454,334.600006,536.138,1132.22998,3725.800049,61.358
464.700012,16511776,327.0,536.375,1149.27002,3688.800049,61.801
457.625,9941906,308.950012,535.474976,1133.699951,3647.350098,62.02
454.024994,8824550,307.5,534.213013,1156.72998,3669.449951,61.719
468.799988,7814040,300.299988,530.224976,1148.329956,3607.850098,61.596
464.399994,6433654,293.049988,535.713013,1125.599976,3557.550049,61.842
461.850006,5653156,290.799988,548.450012,1121.599976,3522.699951,61.709
454.950012,4135456,290.299988,557.625,1122.369995,3502.600098,61.97
448.350006,4041210,279.5,562.224976,1048.300049,3411.300049,62.149
441.0,6240782,287.299988,569.575012,1047.800049,3393.850098,62.327
450.350006,4471548,285.950012,571.213013,1075.130005,3454.75,62.382
454.575012,3981748,284.299988,577.799988,1100.030029,3551.899902,62.15
458.75,3380142,306.950012,574.025024,1108.099976,3616.949951,62.076
451.399994,5607922,306.700012,569.687988,1098.969971,3572.100098,62.105
450.825012,4496248,305.700012,574.125,1108.900024,3564.949951,62.057
451.024994,4366230,302.350006,581.174988,1132.369995,3595.149902,62.138
436.549988,8556874,302.299988,570.775024,1118.400024,3547.350098,62.109
425.725006,6448086,296.549988,566.400024,1124.670044,3545.899902,62.163
420.725006,9118740,296.25,568.200012,1147.400024,3588.300049,62.17
421.575012,6982812,295.549988,579.400024,1131.930054,3579.899902,61.862
421.0,9810676,289.399994,564.525024,1118.699951,3496.850098,61.731
427.774994,8530440,299.899994,566.437988,1172.630005,3604.399902,61.659
427.774994,8530440,299.899994,566.437988,1172.630005,3604.399902,
432.125,6665262,302.0,572.924988,1230.72998,3711.449951,61.862
450.399994,9434508,302.600006,574.463013,1234.430054,3708.649902,61.819
443.924988,6617962,293.850006,568.661987,1225.27002,3678.399902,62.309
442.475006,4899316,293.799988,561.900024,1217.369995,3678.75,62.381
434.825012,6430224,290.649994,547.513,1174.869995,3671.300049,62.634
429.575012,6964500,287.600006,549.5,1168.300049,3646.75,62.72
427.975006,5319530,285.149994,545.549988,1159.800049,3656.449951,62.781
431.899994,5386508,286.850006,554.575012,1164.930054,3685.199951,62.542
425.049988,5913976,280.75,555.099976,1128.099976,3650.699951,63.083
421.049988,6327178,281.649994,566.661987,1119.869995,3647.050049,62.78
428.424988,8718200,283.100006,560.125,1143.77002,3661.550049,62.623
434.325012,4237880,287.299988,557.375,1132.699951,3664.899902,62.701
428.075012,6370436,281.600006,557.612,1121.599976,3655.0,62.49
427.049988,4757144,278.25,564.362,1113.569946,3623.850098,62.41
420.975006,6058224,274.75,558.362,1115.22998,3594.399902,62.23
423.975006,4223500,270.549988,552.862,1114.77002,3587.300049,62.348
422.450012,4692786,265.399994,554.775024,1088.5,3614.75,62.412
414.649994,9427386,256.649994,536.588013,1089.630005,3561.449951,62.836
405.850006,10664284,263.600006,550.536987,1118.5,3610.050049,62.523
405.375,7922962,267.899994,557.0,1152.5,3660.949951,62.51
413.0,9250942,267.049988,554.588013,1146.430054,3697.350098,62.291
418.024994,6669386,273.450012,543.487,1156.170044,3644.699951,62.142
412.325012,5638734,274.649994,544.549988,1171.930054,3628.949951,62.207
416.424988,9726422,272.049988,539.875,1179.800049,3599.899902,62.296
432.950012,11347420,273.899994,550.138,1186.300049,3628.699951,62.192
447.549988,12469862,280.850006,553.75,1180.530029,3659.199951,62.306
452.174988,11576924,285.75,558.487,1176.0,3666.600098,62.276
461.25,9224402,286.299988,559.700012,1202.329956,3665.199951,62.407
461.825012,10163386,290.0,553.424988,1191.77002,3680.25,62.36
464.174988,9224384,292.399994,548.661987,1169.530029,3677.899902,62.317
463.424988,10953102,291.75,544.812012,1159.829956,3646.800049,62.55
442.825012,17202330,287.649994,533.036987,1132.300049,3608.050049,63.137
438.225006,8095048,289.200012,535.650024,1125.829956,3490.149902,62.854
439.875,6748376,283.850006,534.424988,1163.72998,3462.949951,62.98
438.524994,6097602,277.649994,530.5,1149.400024,3494.449951,63.277
439.450012,5810518,275.549988,498.799988,1119.069946,3541.399902,63.662
437.649994,5048454,267.049988,496.162994,1111.800049,3648.399902,63.346
432.600006,6714572,272.5,490.225006,1110.300049,3822.600098,63.053
425.0,7492024,271.899994,490.287994,1103.5,3766.199951,63.46
431.174988,15910372,269.75,485.562012,1087.530029,3725.850098,63.529
445.475006,6893384,277.149994,498.274994,1086.199951,3757.75,63.516
446.075012,8158936,272.049988,490.687988,1094.930054,3793.050049,63.369
440.125,10257994,265.399994,480.513,1043.099976,3634.550049,63.621
435.375,7650924,260.950012,486.0,1045.930054,3543.600098,64.073
444.850006,7819576,261.950012,489.487,1067.5,3610.550049,63.711
447.975006,6498166,276.049988,498.412994,1076.869995,3651.699951,64.007
434.350006,7611912,267.399994,486.774994,1039.599976,3577.449951,64.147
442.549988,7635334,274.299988,489.174988,1059.800049,3604.100098,64.013
439.100006,5636730,280.950012,483.700012,1051.22998,3646.5,63.383
436.975006,3808980,287.450012,490.437988,1061.300049,3671.199951,63.44
445.774994,4501964,289.75,498.263,1074.900024,3697.600098,63.708
447.774994,6634872,288.450012,505.587006,1080.469971,3706.75,63.763
454.424988,3981412,292.600006,511.825012,1075.030029,3711.899902,63.598
448.375,4918892,290.25,512.112,1092.199951,3698.100098,63.58
451.924988,3816904,282.450012,511.612,1102.300049,3702.550049,63.49
447.25,3025224,277.649994,504.200012,1086.829956,3692.75,63.496
442.299988,4347766,277.149994,501.825012,1078.930054,3726.449951,63.972
442.649994,3693098,280.75,492.125,1090.27002,3721.899902,63.826
437.899994,12132678,277.600006,504.149994,1084.5,3708.899902,63.763
438.5,13384696,278.149994,505.787994,1102.969971,3785.699951,63.743
451.125,8958164,278.200012,511.950012,1137.030029,3882.850098,63.594
449.325012,9225142,266.25,502.162994,1115.699951,3831.399902,63.689
448.174988,7107236,257.399994,505.225006,1102.430054,3777.199951,63.997
456.350006,7283298,257.600006,507.013,1108.300049,3772.050049,63.964
453.875,5973490,257.799988,502.912994,1122.400024,3759.449951,63.77
442.725006,4958862,254.949997,500.013,1119.170044,3723.5,63.947
441.850006,4184606,257.600006,498.024994,1111.27002,3692.300049,64.01
452.899994,6176034,260.600006,506.625,1137.369995,3742.550049,63.766
438.575012,6709574,254.0,499.412994,1117.430054,3701.399902,63.959
444.924988,9849112,253.949997,493.763,1104.969971,3736.800049,64.1
450.875,5878506,250.25,495.225006,1112.27002,3767.399902,64.085
451.975006,6368010,254.600006,499.674988,1118.27002,3789.600098,64.166
