Close,Volume,SBIN,LT,RELIANCE,MARUTI,USD
493.600006,2002764,314.0,1001.969971,443.950012,3340.75,63.355
503.299988,6778320,315.25,1023.099976,442.774994,3359.600098,63.285
498.975006,9937024,312.75,1037.329956,437.924988,3447.800049,63.345
488.549988,9667316,299.899994,1002.72998,418.049988,3395.25,63.575
490.888,7249916,300.149994,1000.330017,427.149994,3437.75,63.28
493.362,13564920,304.850006,1006.700012,421.024994,3475.5,62.675
518.612,44863328,303.200012,1000.169983,430.149994,3468.199951,62.355
528.987,12758888,307.100006,1022.799988,425.149994,3462.899902,62.075
522.224976,8801236,305.100006,1013.0,421.575012,3468.25,61.98
532.161987,9921260,304.700012,1012.0,417.475006,3516.0,62.095
533.562012,8342452,320.299988,1049.130005,432.125,3625.800049,62.065
529.575012,6690960,315.450012,1061.170044,434.850006,3616.600098,61.87
525.625,4087744,313.149994,1076.569946,439.825012,3626.25,61.645
531.049988,6804504,318.149994,1086.369995,451.524994,3605.550049,61.655
542.474976,8494908,326.200012,1103.030029,453.375,3634.699951,61.56
549.112,9958396,324.649994,1108.869995,441.875,3597.25,61.605
553.763,9486328,327.450012,1140.869995,443.450012,3606.699951,61.44
534.125,13739968,330.049988,1161.329956,444.524994,3687.899902,61.41
536.138,13134356,334.600006,1132.22998,453.424988,3725.800049,61.358
536.375,15369424,327.0,1149.27002,464.700012,3688.800049,61.801
535.474976,10833744,308.950012,1133.699951,457.625,3647.350098,62.02
534.213013,8702540,307.5,1156.72998,454.024994,3669.449951,61.719
530.224976,5265956,300.299988,1148.329956,468.799988,3607.850098,61.596
535.713013,5160016,293.049988,1125.599976,464.399994,3557.550049,61.842
548.450012,11875936,290.799988,1121.599976,461.850006,3522.699951,61.709
557.625,7453728,290.299988,1122.369995,454.950012,3502.600098,61.97
562.224976,6536868,279.5,1048.300049,448.350006,3411.300049,62.149
569.575012,8516920,287.299988,1047.800049,441.0,3393.850098,62.327
571.213013,5796972,285.950012,1075.130005,450.350006,3454.75,62.382
577.799988,6287536,284.299988,1100.030029,454.575012,3551.899902,62.15
574.025024,5657516,306.950012,1108.099976,458.75,3616.949951,62.076
569.687988,6244276,306.700012,1098.969971,451.399994,3572.100098,62.105
574.125,8613764,305.700012,1108.900024,450.825012,3564.949951,62.057
581.174988,9673624,302.350006,1132.369995,451.024994,3595.149902,62.138
570.775024,6971628,302.299988,1118.400024,436.549988,3547.350098,62.109
566.400024,5090488,296.549988,1124.670044,425.725006,3545.899902,62.163
568.200012,6437676,296.25,1147.400024,420.725006,3588.300049,62.17
579.400024,6044972,295.549988,1131.930054,421.575012,3579.899902,61.862
564.525024,6445776,289.399994,1118.699951,421.0,3496.850098,61.731
566.437988,7801076,299.899994,1172.630005,427.774994,3604.399902,61.659
566.437988,7801076,299.899994,1172.630005,427.774994,3604.399902,
572.924988,7040992,302.0,1230.72998,432.125,3711.449951,61.862
574.463013,4905552,302.600006,1234.430054,450.399994,3708.649902,61.819
568.661987,4375228,293.850006,1225.27002,443.924988,3678.399902,62.309
561.900024,5684916,293.799988,1217.369995,442.475006,3678.75,62.381
547.513,7984720,290.649994,1174.869995,434.825012,3671.300049,62.634
549.5,6329916,287.600006,1168.300049,429.575012,3646.75,62.72
545.549988,6780912,285.149994,1159.800049,427.975006,3656.449951,62.781
554.575012,5688564,286.850006,1164.930054,431.899994,3685.199951,62.542
555.099976,6179684,280.75,1128.099976,425.049988,3650.699951,63.083
566.661987,6818632,281.649994,1119.869995,421.049988,3647.050049,62.78
560.125,5539312,283.100006,1143.77002,428.424988,3661.550049,62.623
557.375,4905564,287.299988,1132.699951,434.325012,3664.899902,62.701
557.612,6891740,281.600006,1121.599976,428.075012,3655.0,62.49
564.362,6430896,278.25,1113.569946,427.049988,3623.850098,62.41
558.362,5078700,274.75,1115.22998,420.975006,3594.399902,62.23
552.862,6736532,270.549988,1114.77002,423.975006,3587.300049,62.348
554.775024,6170968,265.399994,1088.5,422.450012,3614.75,62.412
536.588013,15740840,256.649994,1089.630005,414.649994,3561.449951,62.836
550.536987,10074220,263.600006,1118.5,405.850006,3610.050049,62.523
557.0,4623088,267.899994,1152.5,405.375,3660.949951,62.51
554.588013,8016412,267.049988,1146.430054,413.0,3697.350098,62.291
543.487,6738488,273.450012,1156.170044,418.024994,3644.699951,62.142
544.549988,7741752,274.649994,1171.930054,412.325012,3628.949951,62.207
539.875,8542268,272.049988,1179.800049,416.424988,3599.899902,62.296
550.138,10185576,273.899994,1186.300049,432.950012,3628.699951,62.192
553.75,10581548,280.850006,1180.530029,447.549988,3659.199951,62.306
558.487,7123776,285.75,1176.0,452.174988,3666.600098,62.276
559.700012,4872336,286.299988,1202.329956,461.25,3665.199951,62.407
553.424988,6237784,290.0,1191.77002,461.825012,3680.25,62.36
548.661987,9007812,292.399994,1169.530029,464.174988,3677.899902,62.317
544.812012,6450316,291.75,1159.829956,463.424988,3646.800049,62.55
533.036987,12825384,287.649994,1132.300049,442.825012,3608.050049,63.137
535.650024,8881648,289.200012,1125.829956,438.225006,3490.149902,62.854
534.424988,12350984,283.850006,1163.72998,439.875,3462.949951,62.98
530.5,11891800,277.649994,1149.400024,438.524994,3494.449951,63.277
498.799988,43565452,275.549988,1119.069946,439.450012,3541.399902,63.662
496.162994,19822640,267.049988,1111.800049,437.649994,3648.399902,63.346
490.225006,10393500,272.5,1110.300049,432.600006,3822.600098,63.053
490.287994,8289056,271.899994,1103.5,425.0,3766.199951,63.46
485.562012,13134260,269.75,1087.530029,431.174988,3725.850098,63.529
498.274994,13361592,277.149994,1086.199951,445.475006,3757.75,63.516
490.687988,9408516,272.049988,1094.930054,446.075012,3793.050049,63.369
480.513,10508408,265.399994,1043.099976,440.125,3634.550049,63.621
486.0,6779984,260.950012,1045.930054,435.375,3543.600098,64.073
489.487,5777676,261.950012,1067.5,444.850006,3610.550049,63.711
498.412994,4785512,276.049988,1076.869995,447.975006,3651.699951,64.007
486.774994,8284892,267.399994,1039.599976,434.350006,3577.449951,64.147
489.174988,7099084,274.299988,1059.800049,442.549988,3604.100098,64.013
483.700012,6233844,280.950012,1051.22998,439.100006,3646.5,63.383
490.437988,5189344,287.450012,1061.300049,436.975006,3671.199951,63.44
498.263,6469976,289.75,1074.900024,445.774994,3697.600098,63.708
505.587006,10272076,288.450012,1080.469971,447.774994,3706.75,63.763
511.825012,5882188,292.600006,1075.030029,454.424988,3711.899902,63.598
512.112,10059312,290.25,1092.199951,448.375,3698.100098,63.58
511.612,6888824,282.450012,1102.300049,451.924988,3702.550049,63.49
504.200012,4675808,277.649994,1086.829956,447.25,3692.75,63.496
501.825012,3965040,277.149994,1078.930054,442.299988,3726.449951,63.972
492.125,8454708,280.75,1090.27002,442.649994,3721.899902,63.826
504.149994,10980540,277.600006,1084.5,437.899994,3708.899902,63.763
505.787994,18993044,278.149994,1102.969971,438.5,3785.699951,63.743
511.950012,5724892,278.200012,1137.030029,451.125,3882.850098,63.594
502.162994,4673140,266.25,1115.699951,449.325012,3831.399902,63.689
505.225006,5495796,257.399994,1102.430054,448.174988,3777.199951,63.997
507.013,7489464,257.600006,1108.300049,456.350006,3772.050049,63.964
502.912994,6125788,257.799988,1122.400024,453.875,3759.449951,63.77
500.013,6141048,254.949997,1119.170044,442.725006,3723.5,63.947
498.024994,7561740,257.600006,1111.27002,441.850006,3692.300049,64.01
506.625,6385840,260.600006,1137.369995,452.899994,3742.550049,63.766
499.412994,9229464,254.0,1117.430054,438.575012,3701.399902,63.959
493.763,9852924,253.949997,1104.969971,444.924988,3736.800049,64.1
495.225006,5236426,250.25,1112.27002,450.875,3767.399902,64.085
499.674988,5223444,254.600006,1118.27002,451.975006,3789.600098,64.166
497.850006,6412068,255.100006,1140.569946,465.600006,3808.75,64.011
500.975006,3474426,258.100006,1144.77002,489.475006,3861.100098,63.577
497.674988,6670458,260.149994,1144.069946,498.325012,3937.350098,63.5
511.924988,5710868,266.0,1155.0,495.850006,3980.649902,63.523
500.200012,6952116,267.75,1177.699951,497.5,4017.149902,63.607
