Close,Volume,INFY,LT,RELIANCE,MARUTI,USD
314.0,6138488,493.600006,1001.969971,443.950012,3340.75,63.355
315.25,9935094,503.299988,1023.099976,442.774994,3359.600098,63.285
312.75,9136716,498.975006,1037.329956,437.924988,3447.800049,63.345
299.899994,15329257,488.549988,1002.72998,418.049988,3395.25,63.575
300.149994,15046745,490.888,1000.330017,427.149994,3437.75,63.28
304.850006,8939749,493.362,1006.700012,421.024994,3475.5,62.675
303.200012,11953948,518.612,1000.169983,430.149994,3468.199951,62.355
307.100006,8536142,528.987,1022.799988,425.149994,3462.899902,62.075
305.100006,9484804,522.224976,1013.0,421.575012,3468.25,61.98
304.700012,8855660,532.161987,1012.0,417.475006,3516.0,62.095
320.299988,30729523,533.562012,1049.130005,432.125,3625.800049,62.065
315.450012,21598514,529.575012,1061.170044,434.850006,3616.600098,61.87
313.149994,9975658,525.625,1076.569946,439.825012,3626.25,61.645
318.149994,13104643,531.049988,1086.369995,451.524994,3605.550049,61.655
326.200012,22617660,542.474976,1103.030029,453.375,3634.699951,61.56
324.649994,12232626,549.112,1108.869995,441.875,3597.25,61.605
327.450012,17127278,553.763,1140.869995,443.450012,3606.699951,61.44
330.049988,13734088,534.125,1161.329956,444.524994,3687.899902,61.41
334.600006,19428852,536.138,1132.22998,453.424988,3725.800049,61.358
327.0,14911660,536.375,1149.27002,464.700012,3688.800049,61.801
308.950012,30252827,535.474976,1133.699951,457.625,3647.350098,62.02
307.5,17639807,534.213013,1156.72998,454.024994,3669.449951,61.719
300.299988,23743882,530.224976,1148.329956,468.799988,3607.850098,61.596
293.049988,21477507,535.713013,1125.599976,464.399994,3557.550049,61.842
290.799988,15722348,548.450012,1121.599976,461.850006,3522.699951,61.709
290.299988,15985714,557.625,1122.369995,454.950012,3502.600098,61.97
279.5,17088719,562.224976,1048.300049,448.350006,3411.300049,62.149
287.299988,22589681,569.575012,1047.800049,441.0,3393.850098,62.327
285.950012,17366588,571.213013,1075.130005,450.350006,3454.75,62.382
284.299988,20957180,577.799988,1100.030029,454.575012,3551.899902,62.15
306.950012,70540056,574.025024,1108.099976,458.75,3616.949951,62.076
306.700012,21372131,569.687988,1098.969971,451.399994,3572.100098,62.105
305.700012,13472484,574.125,1108.900024,450.825012,3564.949951,62.057
302.350006,17762135,581.174988,1132.369995,451.024994,3595.149902,62.138
302.299988,15792502,570.775024,1118.400024,436.549988,3547.350098,62.109
296.549988,12440505,566.400024,1124.670044,425.725006,3545.899902,62.163
296.25,15046698,568.200012,1147.400024,420.725006,3588.300049,62.17
295.549988,12845169,579.400024,1131.930054,421.575012,3579.899902,61.862
289.399994,18707345,564.525024,1118.699951,421.0,3496.850098,61.731
299.899994,18316053,566.437988,1172.630005,427.774994,3604.399902,61.659
299.899994,18316053,566.437988,1172.630005,427.774994,3604.399902,
302.0,15085595,572.924988,1230.72998,432.125,3711.449951,61.862
302.600006,14387971,574.463013,1234.430054,450.399994,3708.649902,61.819
293.850006,38674148,568.661987,1225.27002,443.924988,3678.399902,62.309
293.799988,16803823,561.900024,1217.369995,442.475006,3678.75,62.381
290.649994,13199803,547.513,1174.869995,434.825012,3671.300049,62.634
287.600006,14064427,549.5,1168.300049,429.575012,3646.75,62.72
285.149994,16329314,545.549988,1159.800049,427.975006,3656.449951,62.781
286.850006,9969794,554.575012,1164.930054,431.899994,3685.199951,62.542
280.75,13414248,555.099976,1128.099976,425.049988,3650.699951,63.083
281.649994,15132928,566.661987,1119.869995,421.049988,3647.050049,62.78
283.100006,11350496,560.125,1143.77002,428.424988,3661.550049,62.623
